Big Rösti,280.0,3380.0,810.0,46.0,15.0,59.0,6.3,4.5,37.0,3.6,,False,0
Grand BBQ Cheese,335.0,3306.0,791.0,43.0,20.0,50.0,16.0,3.7,46.0,3.2,,False,0
McCrispy® Homestyle,301.0,2835.0,676.0,31.0,7.5,61.0,10.0,3.6,38.0,3.3,,False,0
Big Tasty® Bacon,354.0,3671.0,880.0,53.0,20.0,53.0,11.0,3.0,47.0,3.7,,False,0
Big Mac®,217.0,2106.0,503.0,25.0,9.7,42.0,8.5,3.1,26.0,2.2,,False,0
Hamburger Royal TS,234.0,2143.0,512.0,27.0,11.0,37.0,7.9,2.0,29.0,2.0,,False,0
McChicken® Classic,171.0,1775.0,402.0,17.0,3.1,46.0,3.9,2.6,20.0,2.2,,False,0
Fresh Vegan TS,213.0,1611.0,386.0,20.0,2.8,28.0,7.2,8.8,19.0,2.2,,False,0
McRib®,206.0,1998.0,477.0,22.0,8.6,43.0,10.0,2.5,25.0,3.0,,False,0
Filet-o-Fish®,137.0,1391.0,331.0,13.0,2.6,37.0,4.8,2.0,15.0,1.5,,False,0
McDouble® Chili Cheese,166.0,1799.0,431.0,22.0,11.0,30.0,5.2,1.5,26.0,2.5,,False,0
Doppel-Cheeseburger,171.0,1849.0,442.0,23.0,12.0,32.0,7.4,1.9,26.0,2.4,,False,0
Cheeseburger,119.0,1266.0,302.0,12.0,6.0,31.0,6.9,1.9,16.0,1.6,,False,0
Hamburger,105.0,1063.0,253.0,8.5,3.4,30.0,6.4,1.9,13.0,1.2,,False,0
Chickenburger,127.0,1387.0,330.0,11.0,1.8,45.0,10.0,1.9,12.0,1.5,,False,0
Veganburger TS,188.0,1273.0,304.0,12.0,2.2,27.0,7.5,8.8,19.0,1.9,,False,0
Chicken + Shrimps Box,320.0,3358.0,802.0,40.0,4.6,64.0,2.3,3.4,47.0,3.2,,False,0
5 Crispy Shrimps,86.0,950.0,227.0,11.0,1.2,20.0,0.7,1.2,11.0,0.59,,False,0
8 Crispy Shrimps,137.0,1519.0,363.0,18.0,2.0,31.0,1.1,1.9,18.0,0.95,,False,0
20 Spicy Chicken McNuggets,376.0,3903.0,932.0,50.0,4.7,66.0,2.6,2.3,55.0,3.9,,False,0
9 Spicy Chicken McNuggets,169.0,1756.0,420.0,22.0,2.1,30.0,1.2,1.0,25.0,1.8,,False,0
6 Spicy Chicken McNuggets,112.0,1171.0,280.0,15.0,1.4,20.0,0.8,0.7,16.0,1.2,,False,0
20 Chicken McNuggets®,358.0,3734.0,893.0,46.0,5.5,62.0,1.4,4.6,56.0,4.2,,False,0
9 Chicken McNuggets®,163.0,1664.0,397.0,19.0,2.4,30.0,1.1,1.5,25.0,1.8,,False,0
6 Chicken McNuggets®,109.0,1109.0,265.0,13.0,1.6,20.0,0.7,1.0,17.0,1.2,,False,0
McWrap Chicken Sweet-Chili,199.0,1975.0,450.0,18.0,5.0,56.0,15.0,2.0,19.0,2.5,,False,0
McWrap® Chicken Caesar,237.0,2347.0,541.0,32.0,9.8,43.0,5.0,2.6,25.0,2.5,,False,0
Big Caesar Chicken Salad,308.0,1744.0,417.0,26.0,8.3,22.0,3.5,3.1,24.0,1.5,,False,0
Pommes Frites groß,150.0,1815.0,434.0,21.0,2.0,54.0,0.5,5.3,5.2,0.7,,False,0
Pommes Frites mittel,114.0,1379.0,330.0,16.0,1.5,41.0,0.4,4.0,3.9,0.53,,False,0
Pommes Frites klein,80.0,968.0,231.0,11.0,1.0,29.0,0.3,2.8,2.8,0.37,,False,0
Riffelkartoffeln,140.0,1687.0,405.0,23.0,2.8,43.0,1.8,3.2,3.9,2.5,,False,0
Snack Salad Classic,101.0,72.0,17.0,0.2,0.0,2.1,1.6,1.4,1.1,0.05,,False,0
Dip HEATWAVE 25 ml,28.0,158.0,37.0,0.4,0.0,7.7,6.9,0.5,0.3,0.57,,False,0
Buttermilk Ranch Dip 25 ml,25.0,339.0,82.0,7.3,0.7,3.4,3.0,0.1,0.5,0.39,,False,0
Sour Cream-Schnittlauch Dip 25ml,24.0,461.0,110.0,12.0,1.1,0.5,0.2,0.1,0.3,0.22,,False,0
Ketchup 20ml,23.0,121.0,29.0,0.1,0.0,6.4,4.3,0.5,0.4,0.46,,False,0
Mayonnaise 20ml,19.0,581.0,141.0,15.0,1.7,0.4,0.4,0.0,0.2,0.19,,False,0
Dip Cocktail 25ml,25.0,562.0,136.0,14.0,1.1,1.7,1.4,0.1,0.4,0.47,,False,0
Curry Sauce 25ml,29.0,201.0,47.0,0.4,0.1,10.0,9.6,0.4,0.3,0.32,,False,0
Süßsauer Sauce 25ml,30.0,216.0,51.0,0.3,0.0,12.0,9.8,0.0,0.1,0.31,,False,0
Barbecue Sauce 25ml,29.0,204.0,48.0,0.3,0.0,11.0,9.5,0.0,0.2,0.44,,False,0
Chili Sauce 25ml,31.0,300.0,71.0,0.3,0.0,17.0,12.0,0.4,0.3,0.68,,False,0
Senf Sauce 25ml,28.0,244.0,59.0,3.3,0.3,6.4,5.7,0.4,0.6,0.52,,False,0
Balsamico Dressing 30ml,32.0,94.0,22.0,0.8,0.1,3.2,3.2,0.1,0.0,0.57,,False,0
Caesar Dressing 50ml,51.0,640.0,155.0,15.0,1.5,4.1,2.9,0.2,12.0,0.9,,False,0
"Coca-Cola Classic 0,5l",500.0,885.0,210.0,0.0,0.0,53.0,53.0,0.0,0.0,0.0,,False,0
"Coca-Cola Classic 0,4l",400.0,710.0,170.0,0.0,0.0,42.0,42.0,0.0,0.0,0.0,,False,0
"Coca-Cola Light Taste 0,5l",500.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,,False,0
"Coca-Cola Light Taste 0,4l",400.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,,False,0
"Coca-Cola Light Taste 0,25l",250.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,,False,0
"Coca-Cola Zero Sugar 0,5l",500.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,,False,0
"Coca-Cola Zero Sugar 0,4l",400.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,,False,0
"Coca-Cola Zero Sugar 0,25l",250.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,,False,0
"Lipton Ice Tea Peach 0,5l",501.0,347.0,82.0,0.0,0.0,20.0,19.0,0.0,0.0,0.04,,False,0
"Lipton Ice Tea Peach 0,4l",401.0,278.0,66.0,0.0,0.0,16.0,15.0,0.0,0.0,0.04,,False,0
"Lipton Ice Tea Peach 0,25l",251.0,174.0,41.0,0.0,0.0,9.8,9.5,0.0,0.0,0.02,,False,0
"Fanta 0,5l",500.0,800.0,190.0,0.0,0.0,50.0,45.0,0.0,0.0,0.05,,False,0
"Fanta 0,4l",400.0,640.0,152.0,0.0,0.0,40.0,36.0,0.0,0.0,0.04,,False,0
"Fanta 0,25l",250.0,400.0,95.0,0.0,0.0,25.0,23.0,0.0,0.0,0.03,,False,0
"Sprite 0,5l",500.0,705.0,165.0,0.0,0.0,40.0,40.0,0.0,0.0,0.1,,False,0
"Sprite 0,4l",400.0,564.0,132.0,0.0,0.0,32.0,32.0,0.0,0.0,0.08,,False,0
"Sprite 0,25l",250.0,352.0,82.0,0.0,0.0,20.0,20.0,0.0,0.0,0.05,,False,0
"ViO Mineralwasser Still 0,5l",500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,False,0
"Adelholzener Apfelschorle 0,5l",500.0,540.0,125.0,2.5,0.5,30.0,29.0,0.0,2.5,0.05,,False,0
"Orangensaft 0,25l",250.0,430.0,103.0,0.0,0.0,23.0,21.0,1.5,2.0,0.0,,False,0
"Red Bull 0,25l",250.0,485.0,115.0,0.0,0.0,28.0,28.0,0.0,0.0,0.0,,False,0
Café Grande,370.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,,False,0
Café Regular,260.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,False,0
Café Small,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,False,0
Cappuccino Grande,279.0,342.0,82.0,4.5,0.0,6.1,6.1,0.0,4.2,0.17,,False,0
Cappuccino Regular,203.0,274.0,66.0,3.6,0.0,4.8,4.8,0.0,3.4,0.13,,False,0
Cappuccino Small,140.0,173.0,42.0,2.3,0.0,3.0,3.0,0.0,2.1,0.08,,False,0
Latte Macchiato Grande,275.0,466.0,112.0,6.1,0.0,8.2,8.2,0.0,5.8,0.23,,False,0
Latte Macchiato Regular,203.0,340.0,82.0,4.5,0.0,6.0,6.0,0.0,8.4,0.17,,False,0
"Caramel Macchiato Grande 0,4l",303.0,997.0,237.0,6.0,3.9,40.0,31.0,0.0,5.7,0.22,,False,0
"Caramel Macchiato Regular 0,3l",229.0,692.0,164.0,4.3,2.8,27.0,21.0,0.0,4.2,0.16,,False,0
Espresso Grande,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,,False,0
Espresso Small,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,,False,0
Espresso Macchiato grande,10.0,27.0,6.0,0.4,0.0,0.5,0.5,0.0,0.3,0.01,,False,0
Espresso Macchiato small,10.0,27.0,6.0,0.4,0.0,0.5,0.5,0.0,0.3,0.01,,False,0
Chai Latte Grande,315.0,1266.0,302.0,9.6,0.0,44.0,36.0,0.0,9.0,0.36,,False,0
Chai Latte Regular,223.0,881.0,210.0,6.9,0.0,30.0,25.0,0.0,6.5,0.25,,False,0
Dark Chocolate grande,294.0,1219.0,292.0,12.0,1.7,32.0,31.0,3.7,11.0,0.45,,False,0
Dark Chocolate regular,220.0,913.0,219.0,8.9,1.2,24.0,23.0,2.8,8.4,0.33,,False,0
Dark Chocolate small,147.0,610.0,146.0,6.0,0.8,16.0,16.0,1.9,5.6,0.22,,False,0
Heißes Kakaogetränk grande,256.0,1365.0,326.0,12.0,2.6,41.0,39.0,5.8,11.0,0.43,,False,0
Heißes Kakaogetränk small,128.0,683.0,163.0,5.8,1.3,21.0,19.0,2.9,5.4,0.22,,False,0
Earl Grey Tee Regular,300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,,False,0
Grüner Tee Regular,300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,,False,0
Fresh Mint Tee Regular,300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,,False,0
McFlurry® Original OREO® Schoko-Sauce,204.0,1817.0,432.0,14.0,9.4,68.0,56.0,1.9,7.7,0.63,,False,0
McFlurry® Original Schokolinsen Karamell-Sauce,219.0,2115.0,501.0,14.0,9.7,86.0,68.0,0.9,7.0,0.2,,False,0
McFlurry® Original Schokolinsen Schoko-Sauce,215.0,2056.0,489.0,16.0,12.0,76.0,71.0,2.2,7.9,0.47,,False,0
McFlurry® Original,142.0,833.0,197.0,5.2,3.8,33.0,30.0,0.0,4.8,0.03,,False,0
McSundae® Original Schoko-Sauce,152.0,1200.0,285.0,8.4,6.4,46.0,43.0,0.7,5.5,0.25,,False,0
McSundae® Original Karamell-Sauce,154.0,1207.0,286.0,6.1,4.1,53.0,38.0,0.0,4.7,0.28,,False,0
"McMilchshake Erdbeer Schoko-Sauce 0,4l",314.0,1838.0,436.0,10.0,7.6,76.0,70.0,0.7,9.5,0.48,,False,0
"McMilchshake Erdbeer Schoko-Sauce 0,25l",211.0,1348.0,320.0,7.9,6.1,55.0,51.0,0.7,6.6,0.39,,False,0
"McMilchshake Schoko Karamell-Sauce 0,4l",317.0,1947.0,461.0,8.3,5.9,86.0,62.0,1.1,9.4,0.62,,False,0
"McMilchshake Schoko Karamell-Sauce 0,25l",214.0,1427.0,338.0,5.9,4.1,64.0,44.0,0.7,6.2,0.44,,False,0
"Milchshake Schokogeschmack 0,4l",276.0,1375.0,326.0,6.4,4.3,57.0,48.0,1.1,8.9,0.62,,False,0
"Milchshake Schokogeschmack 0,25l",173.0,859.0,203.0,4.0,2.7,36.0,30.0,0.7,5.5,0.39,,False,0
"Milchshake Erdbeergeschmack 0,4l",276.0,1335.0,316.0,5.9,3.9,58.0,54.0,0.0,8.1,0.3,,False,0
"Milchshake Erdbeergeschmack 0,25l",173.0,834.0,197.0,3.7,2.5,36.0,33.0,0.0,5.1,0.19,,False,0
"Milchshake Vanillegeschmack 0,4l",276.0,1325.0,313.0,5.9,3.9,57.0,52.0,0.0,8.1,0.29,,False,0
"Milchshake Vanillegeschmack 0,25l",173.0,828.0,196.0,3.7,2.5,36.0,33.0,0.0,5.1,0.18,,False,0
Heiße Cookies &amp;  Cream Tasche,80.0,1162.0,278.0,17.0,6.7,28.0,12.0,1.0,3.6,0.48,,False,0
Heiße Apfeltasche,80.0,955.0,228.0,12.0,2.8,28.0,9.2,1.5,2.3,0.33,,False,0
"McFrappé Choc 0,4l",415.0,2294.0,545.0,16.0,12.0,88.0,78.0,1.5,11.0,0.58,,False,0
"McFrappé Choc 0,3l",346.0,1950.0,463.0,14.0,11.0,74.0,65.0,1.3,9.1,0.52,,False,0
Katjes Chocjes Caramel vegan,30.0,700.0,168.0,11.0,5.6,17.0,14.0,9.0,1.0,2.4,,False,0
McFlurry® Wahlzutat MARS®,36.0,719.0,171.0,7.1,4.1,25.0,21.0,0.4,1.5,0.11,,False,0
McFlurry® Wahlzutat OREO®,24.0,480.0,114.0,4.8,1.3,16.0,8.9,0.7,1.2,0.18,,False,0
McFlurry® Wahlzutat Schokolinsen,36.0,721.0,172.0,7.2,4.7,25.0,24.0,0.9,1.5,0.05,,False,0
Wahlzutat Schoko-Sauce,38.0,533.0,127.0,4.2,3.4,20.0,18.0,0.7,1.6,0.23,,False,0
Wahlzutat Karamell-Sauce,41.0,561.0,133.0,1.9,1.3,28.0,14.0,0.0,0.7,0.12,,False,0